id,program,programCode,title,categories,format,courseCode,duration,topics,prerequisites,whoShouldAttend,instructor_name,instructor_bio,tags
FE2 107,Operaciones de superficie (FE2) - Fase 1,FE2 100,Terminales de almacenamiento de crudo,Operaciones de superficie (FE2),Presencial,FE2 107,4,"Operación de Terminales de Almacenamiento de Crudo​
Seguridad en el Almacenamiento de Petróleo​
Preocupaciones de Seguridad en Almacenamiento de Petróleo​
Medidas de Seguridad​
Impacto Ambiental del Almacenamiento de Petróleo Crudo​
Marco Regulatorio​
Mejores Prácticas para la Protección Ambiental",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 108,Operaciones de superficie (FE2) - Fase 1,FE2 100,Sistemas de gestión de quemadores (BMS),Operaciones de superficie (FE2),Presencial,FE2 108,4,"Funcionamiento 
Navegacion
Introduccion a las pantallas del BMS
Vision general de los estados operativos",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 109,Operaciones de superficie (FE2) - Fase 1,FE2 100,Solucion de problemas se separadores,Operaciones de superficie (FE2),Presencial,FE2 109,4,"Problemas de operacion del separador
Valvula de descarga atascada
Salida de fluidos por la linea de gas
Problemas comunes con la placa de orificio
Problemas comunes con el patín de soporte del compresor
Ventilación de tanques",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 110,Operaciones de superficie (FE2) - Fase 1,FE2 100,Principios de Corrosión,Operaciones de superficie (FE2),Presencial,FE2 110,4,"Concepto de corrosion
Factores que afectan la corrosion
Principio de proteccion catodica
Estudios preliminares
Proteccion catodica
Anodos de sacrificio
Corriente impresa
Revestimiento y proteccion catodica
Bridas de aislacion y resistencia
Interferencia",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 101,Subsuelo (SS) - Fase 1,SS 100,Sistemas de Levantamiento Artificial    (BES/BCP/BM),Subsuelo (SS),Presencial,SS 101,8,"Introducción al Sistema de Levantamiento Artificial​
Bombeo Electrosumergible (BES)​
Bomba de Cavidad Progresiva (BCP)​
Bombeo Mecánico (BM / ROD PUMP)",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 102,Subsuelo (SS) - Fase 1,SS 100,Optimizacion y Subsuelo (Diluyente),Subsuelo (SS),Presencial,SS 102,4,"Diluent.
Injection rate adjustment
Monitoring of artificial lift systems.
 Preventive maintenance.",SS 101,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 102,Subsuelo (SS) - Fase 1,SS 100,Optimización y Subsuelo​ (Monitoreo – Mantenimiento),Subsuelo (SS),Presencial,SS 102,4,"Monitoreo de los Sistemas de Levantamiento Artificial. ​​
Mantenimiento Preventivo y Correctivo de Sistemas de Levantamiento.",SS 101,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 103,Subsuelo (SS) - Fase 1,SS 100,Cabezales de Pozo,Subsuelo (SS),Presencial,SS 103,8,"Revestidores​
Cabezal de pozo.​
Árbol de Navidad.​
Problemas Comunes & Soluciones ​
Cabezal de Rotación ​
.-Función ​
.-Mantenimiento
",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 104,Subsuelo (SS) - Fase 1,SS 100,Conceptos Básicos de Química de Producción,Subsuelo (SS),Presencial,SS 104,8,"Tipos de Químicos​
Almacenamiento​
Bombas Químicas​
Consideraciones Ambientales y Regulaciones​
Mantenimiento Preventivo",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 105,Subsuelo (SS) - Fase 1,SS 100,Manejo de produccion de gas,Subsuelo (SS),Presencial,SS 105,3,"Manejo de Gas desde el Pozo​
Influencia del Gas en la Producción​
Sistemas de Producción de Gas.​
Redes de Gas​
Ubicación de las Líneas de Gas.​
Fiscalización y Balanceo de Gas.​
Normativa.",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 105,Subsuelo (SS) - Fase 1,SS 100,Huella de Carbono,Subsuelo (SS),Presencial,SS 105,1,"Huella de Carbono​
Reducir la Huella de Carbono​
Importancia de Reducir la Huella de Carbono",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS106,Subsuelo (SS) - Fase 1,SS 100,Exploración de Petróleo y Gas,Subsuelo (SS),Presencial,SS106,4,"Introducción a la Exploración de Petróleo y Gas​
Métodos de Exploración de Petróleo y Gas​
Uso de los Datos de Exploración​
Exploración Sísmica​
Geología en la Producción de Hidrocarburos​
Perforación y Producción​
Gestión de Campos Maduros y Avances Tecnológicos​
Registros de Pozos y Evaluación de Formaciones",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 107,Subsuelo (SS) - Fase 1,SS 100,Perforación​,Subsuelo (SS),Presencial,SS 107,4,"Geología​
Registro de pozos​
Terminación de pozos​
Selección y degradación de materiales​
Visitas al sitio de operaciones",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 108,Subsuelo (SS) - Fase 1,SS 100,Intervencion de pozos,Subsuelo (SS),Presencial,SS 108,4,"Introducción a los reacondicionamientos​
Intervención de pozos y técnicas clave​
Métodos de diagnóstico para reacondicionamientos​
Plataformas de reacondicionamiento​
Reacondicionamientos sin plataforma​
Bombas de extracción",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 109,Subsuelo (SS) - Fase 1,SS 100,Pruebas de pozos,Subsuelo (SS),Presencial,SS 109,4,"Tipos de Pruebas de Pozos​
Manifolds​
Separadores​
Equipo de Prueba​
Datos",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
SS 110,Subsuelo (SS) - Fase 1,SS 100,Introducción a la Ingeniería de Yacimientos,Subsuelo (SS),Presencial,SS 110,4,"Conceptos básicos de ingeniería de reservorios
Incertidumbres en Producción
Perforación",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 101,HSE - Fase 1,HSE 100,Conceptos Basicos Excelencia Operacional,HSE,Presencial,HSE 101,8,"Sentido de vulnerabilidad
Autoridad para detener el trabajo
Principios operacionales
EPPs
Importancia de la seguridad de procesos
Lista de Verificación para el Inicio del Trabajo (VIT)
Rueda de identificación de peligros",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 102,HSE - Fase 1,HSE 100,"Atmosferas explosivas y Sulfuro de Hidrogeno (H2S), Espacios Confinados",HSE,Presencial,HSE 102,4,"Presencia
Efectos sobre la salud
Caracteristicas
Proteccion respiratoria
Prueba de gas
Espacios confinados: Requisitos
Plan de rescate
",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 103,HSE - Fase 1,HSE 100,Análisis de riesgo en el trabajo (A.R.T) ,HSE,Presencial,HSE 103,4,"Métodos de Análisis de Riesgo en el Trabajo (ART)
Metodología Norma PDVSA IR-S-17 
Proceso del Análisis de Riesgos en el Trabajo​
Responsabilidades
Anexo A
Actividad grupal",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 103,HSE - Fase 1,HSE 100,Sistema de Permisos de Trabajo,HSE,Presencial,HSE 103,2,"Objetivos
NORMA PDVSA IR-S-04
Conceptos Básicos​
Elementos del Sistema​
Definición de Permisos ""en Frío ó en Caliente“",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 104,HSE - Fase 1,HSE 100,Aislamiento de energías peligrosas - Bloqueo y etiquetado (LOTO),HSE,Presencial,HSE 104,4,"Proceso de Control de Fuentes de Energía (LOTO) 
Conceptos Básicos​
Tipos de Dispositivos Bloqueo
Roles y responsabilidades
Componentes Claves",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 105,HSE - Fase 1,HSE 100,Trabajo en altura: escaleras y andamios y uso de arnes,HSE,Presencial,HSE 105,5,"Seguridad en Escaleras Portatiles, Fijas
Roles y responsabilidades
Riesgos comunes
Sistemas de proteccion
Anclajes
Caida Libre
VIT
Inspeccion
Andamios: tipos, partes, condiciones, montaje",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 105,HSE - Fase 1,HSE 100,Salvaguardas ,HSE,Presencial,HSE 105,2,"Concepto
Bow Tie
Modelo queso suizo
Tipos de salvaguardas
Actividad grupal",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 106,HSE - Fase 1,HSE 100,Trabajo eléctricos energizados y desenergizado,HSE,Presencial,HSE 106,4,"Principios basicos
Roles y responsabilidades
Certificados
Requisitos
VIT
Caso estudio",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 107,HSE - Fase 1,HSE 100,Trabajo en caliente,HSE,Presencial,HSE 107,2.5,"Conceptos Básicos​
Normativa PDVSA
Trabajo en Caliente con Llama Abierta y No Abierta
Areas clasificadas
Prueba de gas
Certificados para Trabajos Especiales",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 108,HSE - Fase 1,HSE 100,Excavación,HSE,Presencial,HSE 108,2,"Excavación vs Zanja​
Estándares de excavación de OSHA​
Tipos de excavaciones​
Ubicación de líneas
Preparación de la excavación para la entrada​",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 109,HSE - Fase 1,HSE 100,Izamiento de Cargas,HSE,Presencial,HSE 109,2,"Tipos
Equipos y Accesorios para Izaje de Cargas
Documentos requeridos​
VIT 
Requisitos de Levantamiento y Aparejamiento​
Plan de Comunicación​
Mitigaciones de Riesgos​",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 110,HSE - Fase 1,HSE 100,HOP,HSE,Presencial,HSE 110,1,"Conceptos 
Principios HOP​",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 111,HSE - Fase 1,HSE 100,Protección auditiva y golpe de calor,HSE,Presencial,HSE 111,2,"Efectos del ruido
Fuentes de ruido
Tipos de Protección Auditiva
Niveles de ruido
Efectos Físicos y Mentales
Índice de Calor
Mantenerse Seguro en el Calor",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 112,HSE - Fase 1,HSE 100,Reducción de huella de Carbono,HSE,Presencial,HSE 112,2,"Protocolo de Kyoto​​
Gases Efecto Invernadero (GEI)​
¿Qué son?, ¿Cuáles son?​
Calentamiento global y cambio climático​
GEI detalles y características​
¿Qué debe reportarse?​
Términos y definiciones​​
Fuentes de GEI en la industria​
Consejos para reducir emisiones CO2",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 113,HSE - Fase 1,HSE 100,Primeros Auxilios,HSE,Presencial,HSE 113,3,"Introducción/conceptos básicos
Emergencias respiratorias
Emergencias por asfixia
Emergencias del sistema nervioso
Picaduras, extintores
Emergencias del sistema nervioso",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 114,HSE - Fase 1,HSE 100,Manejo de desechos,HSE,Presencial,HSE 114,1,"Tipos de Residuos: Introducción​
Residuos Peligrosos​
Almacenamiento y Eliminación​
Etiquetado de Residuos​",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 115,HSE - Fase 1,HSE 100,Seguridad vehicular en el campo (MVS) ,HSE,Presencial,HSE 115,1,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 201,Facilidades de superficie - Fase 2,FE1 200,Analisis de fallas de equipos rotativos,Facilidades de superficie,Presencial,FE1 201,4,"Introducción al Análisis de Fallas
Tipos de Fallas en Equipos Rotativos
Técnicas de Análisis de Fallas
Análisis de Causa Raíz
Acciones Correctivas y Preventivas
Documentación e Informes",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 202,Facilidades de superficie - Fase 2,FE1 200,Instrumentacion,Facilidades de superficie,Presencial,FE2 202,8,"Conceptos Básicos
Medición de Presión
Medición de Nivel
Medición de Flujo
Medición de Temperatura
Transmisores y Controladores",FE1 106,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 203,Facilidades de superficie - Fase 2,FE1 200,Medidores de flujo,Facilidades de superficie,Presencial,FE1 203,4,"Dimensionamiento
Solución de Problemas
Impacto de la Presencia de Gas
Unidades LACT",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 204,Facilidades de superficie - Fase 2,FE1 200,Mantenimiento de Motores Electricos,Facilidades de superficie,Presencial,FE1 204,4,"1. Reciprocating
  (Piston & Diaphragm)
2. Rotary
(Gears & Lobes & Screws) in deepthLeakage on valve seat in Control Valve
CV & Leakage calculations
Control Valve Troubleshooting
Control Valve performance
Back pressure valve pilots
HP back pressure valves
LP back pressure valves
Liquid level control
Setting the level controller
Electronic level controllers
Vee-ball actuators
V150 vee-ball valves
V-notch ball orientation
V150 valve detail
V150S slurry vee-ball
V150 travel stops
Valve applied to the asset",FE1 104,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 201,Operaciones de superficie - Fase 2,FE2 201,Confiabilidad,Operaciones de superficie,Presencial,FE2 201,8,"Integrating asset-based operational and reliability programs for excellence in operations.
- Maintenance strategies that focus on preventive and proactive approaches, such as Operator-Driven Reliability (ODR).
- Techniques for operators in equipment monitoring, maintenance, and performance improvement .
- Safety and environmental considerations in operational reliability.
- Importance of Data collection and analysis for tracking equipment performance and identifying improvement areas.
- How to Implement a culture of continuous improvement and proactive problem-solving among operators
How to adapt changes in operational conditions and integrating new equipment or technologies without disrupting existing processes.
- How to maintain consistent performance and minimizing equipment degradation or failure.
- How to overcome physical challenges such as limited visibility, adverse weather conditions, and site constraints in certain operations.
- How to coordinate effectively with ground crew and other team members to ensure safety and efficiency.",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 202,Operaciones de superficie - Fase 2,FE2 201,Bombas,Operaciones de superficie,Presencial,FE1 202,4,"Dynamic Pumps
(Centrifugal pumps) in deepth
Positive displacement pumps
NPSH Calculations
Perfomance Evaluation
Efficiency
1. Reciprocating
  (Piston & Diaphragm)
2. Rotary
(Gears & Lobes & Screws) in deepth","FE2 101
FE2 102",,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 203,Operaciones de superficie - Fase 2,FE2 201,Digitalizacion,Operaciones de superficie,Presencial,FE2 203,4,"* Introduction to Industry 4.0 and digitalization in oil and gas
* Advanced automation and control systems
* Data management and analytics for surface equipment and operations",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 204,Operaciones de superficie - Fase 2,FE2 201,Oleoductos,Operaciones de superficie,Presencial,FE2 204,4,"Pipeline Construction Supervision
Critical safeguard to be focused while pipeline construction
Common issues and how to fix them",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 205,Operaciones de superficie - Fase 2,FE2 201,Arranque y Parada de Emergencia,Operaciones de superficie,Presencial,FE2 205,4,"Arranque y Parada de Emergencia en Petróleo y Gas
Procedimientos de Arranque
Procedimientos de Parada de Emergencia
Integración de Procedimientos de Arranque y Parada
Evaluación de Riesgos",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 201,HSE - Fase 2,HSE 200,Principios de Seguridad de Procesos ,HSE,Presencial,HSE 201,12,"Introducción
ropósito
Aplicación Específica
Eventos Significativos
Módulo I: Normas de Referencia
Módulo II: Definiciones y Terminologias
Módulo III: Identificación de Peligros y Evaluación de Riesgos
Módulo IV: Identificación de Peligros y Evaluación de Riesgos
Módulo V: Elementos de Gestión de Seguridad de Procesos",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 202,HSE - Fase 2,HSE 200,Seguridad de Procesos para Operacion,HSE,Presencial,HSE 202,8,"Identificación y Evaluación de Riesgos​
Especificación de Barreras​
Identificación de Tareas Críticas​
Manejo del Cambio (MOC)​
Roles y Responsabilidades​
Inspección Basada en Riesgos (RBI)​
Gestión de la Corrosión​
Gestión de la Integridad de Oleoductos​
Desarrollo de Programa de Integridad Mecánica​
Análisis de Confiabilidad, Disponibilidad y Mantenibilidad (RAM)",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 203,HSE - Fase 2,HSE 200,Seguridad de Procesos para Mantenimiento,HSE,Presencial,HSE 203,8,"Inspecciones y Pruebas (ITPM)​
Integridad de Activos​
Desarrollo de un Programa de Integridad Mecánica​
Desarrollo de Programas para Tuberías de Alta Energía​
Fundamentos de Ingeniería Forense​
Mecánica de la Fractura: Fundamentos y Aplicaciones​
Ensayo No Destructivo (NDT) para Gerentes​
Gestión de Integridad de Activos e Inspección Basada en el Riesgo​
Capacidad Operativa (FFS) para la Integridad de Tuberías de Petróleo y Gas",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
